出生地,常住地,学历,学校,关系,排名,财富,姓名,公司,行业,年龄,中文行业
中国-江苏-宿迁,中国-北京,本科,人大,夫妇,54,1880.0,刘强东、章泽天,京东,E-Commerce,47,电子商务
,日本-中古-山口,,,100,312,555.0,Kazumi Yanai,Fast Retailing,Multi-Brand Retail,47,多品牌零售
,中国-上海,,,100,3050,65.0,沈晋初,ESR,Logistics,48,物流
美国-兰辛-密执根州,美国-加利福尼亚州-帕洛阿尔托,本科,密西根大学,100,11,4980.0,拉里·佩奇,谷歌,Media,48,媒体
俄罗斯-莫斯科,美国-加利福尼亚-洛斯阿尔托斯,本科,马里兰大学,100,11,4980.0,谢尔盖·布林,谷歌,Media,48,媒体
,中国-天津,,,100,2686,80.0,朱涛,康希诺生物,Biotechnology,48,生物制药
,英国-曼彻斯特,,,家族,3050,65.0,Matt Moulding,The Hut Group,E-Commerce,48,电子商务
,中国-北京,,,100,3050,65.0,毛国华,石头科技,Household Appliances,48,家用电器
,丹麦-锡尔克堡,,,100,1868,125.0,Jacob Brunsborg,Jysk,Furnishing,48,家具
中国-浙江-绍兴,中国-新加-坡,本科,复旦,夫妇,418,450.0,陈天桥、雒芊芊,盛大,Investments,48,投资
,中国-宁夏-吴忠,本科,宁夏,家族,140,1050.0,党彦宝,宝丰,Energy,48,能源
中国-北京,中国-广东-深圳,硕士,,100,534,365.0,刘炽平,腾讯,Internet Services,48,互联网服务
中国-福建,中国-福建-厦门,本科,,100,1764,130.0,林志雄,大博医疗,Medical Devices,48,医疗设备
中国-江西-宜春,中国-广东-中山,本科,江西工程,100,1764,130.0,孙清焕,木林森,Green Energy,48,绿色能源
,中国-上海, ,,夫妇,1764,130.0,刘冬生、张宁,彤程新材,Chemicals,48,化工
,瑞士-苏黎世,,,100,3050,65.0,Christian Sinding,EQT,Asset Management,48,资产管理
,中国-四川-成都,硕士,,100,2865,70.0,罗实,天立教育,Education,48,教育
中国-辽宁-沈阳,中国-北京, ,,100,457,415.0,方威,方大,Metals & Mining,48,金属与矿产
,中国-上海,,,家族,1962,115.0,林伟,旭辉,Developer,48,房地产
,美国-波士顿,,,100,706,300.0,Steven Conine,Wayfair,E-Commerce,48,电子商务
,中国-湖北-武汉,,,100,2865,70.0,杨红春,良品铺子,Food Processing,48,食品加工
中国-浙江-台州,中国-浙江-杭州,本科,浙大,家族,631,325.0,顾江生,顾家工艺,Consumer Durables,48,耐用消费品
中国-上海,中国-上海,本科,华东师大,100,430,435.0,江南春,分众传媒,Advertising,48,传媒广告
,美国-剑桥,,,100,736,290.0,Stéphane Bancel,Moderna,Biotechnology,48,生物制药
,中国-北京,,,100,2238,95.0,刘华,飞鹤,Dairy ,48,乳制品
,俄罗斯-莫斯科,,,100,2530,85.0,Sergei Kolesnikov,Technonicol,Construction Materials,48,建筑材料
,巴西-福塔莱萨,,,100,1473,155.0,Jorge Pinheiro Koren de Lima,Hapvida,Healthcare,48,医疗健康
,美国-芝加哥,,,100,1473,155.0,Matthew Roszak,Bloq,Crypto Currency,48,区块链
,中国-北京,硕士,人大,100,2238,95.0,苟轶群,海底捞,Restaurant,48,餐饮
,荷兰-Amersfoort,,,100,2238,95.0,Inge Wessels,VolkerWessels,Construction,48,建筑
,中国-北京,,,100,2530,85.0,单一刚,贝壳,Online Marketplace,48,房地产服务
,中国-江苏-无锡,博士,,100,2383,90.0,唐壮,卓胜微,Semiconductor,48,半导体
,中国-广东-深圳, ,,100,1339,170.0,李学凌,欢聚时代,Gaming,48,游戏
,韩国-首尔,,帕森斯新设计学院,100,2138,105.0,Lee Seo-Hyun,Samsung ,Consumer Electronics,48,消费电子产品
,中国-北京,,,100,2686,80.0,葛珂,金山办公,Office Automation,48,办公自动化
,中国-江苏-南京, ,,100,1699,135.0,卜扬,苏宁,E-Commerce,48,电子商务
,中国-江苏-苏州,,,100,2686,80.0,黄敏,固德威,Green Energy,48,绿色能源
,以色列-布奈布拉克,本科,德比大学,100,2530,85.0,Dan Gertler,Dan Gertler International,Metals & Mining,48,金属与矿产
,中国-广东-深圳, ,,100,823,260.0,竺兆江,传音,Consumer Durables,48,耐用消费品
中国-安徽-宣城,中国-安徽-合肥,博士,中科大,100,2686,80.0,刘庆峰,科大讯飞,Audio Technologies,48,音频技术
,中国-福建-厦门, ,,100,1537,150.0,吴仲毅,亿联网络,Enterprise Software,48,企业软件
,奥地利-维也纳,本科,维也纳经济大学,100,1172,190.0,Georg Stumpf,M+W,Construction,49,建筑
白俄罗斯-戈梅尔-戈梅尔,俄罗斯-莫斯科,本科,普列汉诺夫俄罗斯经济大学,100,160,940.0,德烈·梅尔尼琴科,西伯利亚煤炭能源,Energy,49,能源
中国-广东,新加坡, ,,家族,80,1420.0,吴清亮,立邦漆,Construction Materials,49,建筑材料
,美国-森尼韦尔,,,100,806,265.0,George Kurtz,CrowdStrike,Cyber Security,49,网络安全
巴西-安纳波利斯,巴西-戈亚斯,,,100,1283,175.0,Wesley Mendonça Batista,JBS,Meat Products,49,肉制品
中国-甘肃-陇南,中国-广东-惠州, ,,夫妇,3050,65.0,陈涛、刘春兰,胜宏科技,Industrial Products,49,工业产品
中国-湖北-黄冈,中国-北京,博士,北大,100,2238,95.0,夏曙东,千方,Geographic Information Systems,49,地理信息系统
,美国-亚特兰大,,,100,1339,170.0,Dan Kurzius,Mailchimp,Marketing Automation,49,营销自动化
,美国-纽约,,,100,1339,170.0,John Foley,Peleton,Consumer Durables,49,耐用消费品
,中国-浙江-杭州,硕士,上交大、明尼苏达,100,1868,125.0,井贤栋,阿里系,E-Commerce,49,电子商务
中国-湖北-黄冈,中国-湖北-武汉,硕士,武大,100,1339,170.0,阎志,卓尔,Investments,49,投资
阿塞拜疆-库巴,俄罗斯-莫斯科, ,巴库法学院,100,1409,160.0,God Nisanov,Radisson Royal Ukraine Hotel,Developer,49,房地产
中国-广东-东莞,中国-广东-深圳,硕士,深圳、华南理工,100,58,1750.0,张志东,腾讯,Internet Services,49,互联网服务
,中国-东莞,,,家族,1283,175.0,叶帆,美东汽车,Automobile Distribution,49,汽车销售
中国-广东-东莞,中国-广东-东莞,博士,北大、美国管理学院,夫妇,1962,115.0,刘学斌、李素文,富盈,Developer,49,房地产
中国-广东-汕头,中国-广东-深圳,本科,汕头,100,2530,85.0,蔡荣军,欧菲光,Consumer Electronics,49,消费电子产品
,美国-马里兰-卢瑟维尔,本科,马里兰大学,100,1699,135.0,Kevin Plank,Under Armour,Sports Equipments,49,运动设备
中国-上海,中国-上海,硕士,沃顿,100,2050,110.0,张涛,美团,Internet Services,49,互联网服务
中国-浙江-温州,中国-上海,硕士,亚洲国际公开,100,2050,110.0,王均豪,均瑶,Investments,49,投资
中国-浙江-温州,中国-上海,硕士,,家族,1040,205.0,李丐腾,飞科电器,Household Appliances,49,家用电器
中国-广东-汕头,中国-广东-广州, ,,夫妇,2530,85.0,沈汉标、王妙玉,好莱客,Furnishing,49,家具
,英国-利物浦,,,100,2865,70.0,Bobby Arora,B&M,Furnishing,49,家具
中国-河南-驻马店,中国-香港,硕士,人大、耶鲁,100,498,380.0,张磊,高瓴资本,Investments,49,投资
美国密歇根州,美国-加利福尼亚-山景,本科,宾夕法尼亚大学,100,1172,190.0,Brian Acton,WhatsApp,Media,49,媒体
,美国-旧金山,,,100,1609,140.0,Todd McKinnon,Okta,Cloud Solutions,49,云解决方案
中国-广东-广州,中国-广东-广州,硕士,长江,100,1040,205.0,徐宇,赫基国际,Apparel & Accessories,49,服装与配饰
,中国-上海,,,100,1764,130.0,梅志明,普洛斯,Estate Holding,49,房地产
,中国-北京,硕士,清华、清华、美国纽约州立大学石溪分校,100,2138,105.0,朱一明,兆易创新,Semiconductor,49,半导体
,中国-东莞,,,100,2530,85.0,黄炳坤,慕思,Consumer Durables,49,耐用消费品
,俄罗斯-莫斯科,,,100,790,270.0,Sergei Popov,MDM Industrial Group,Banking,49,银行业
,中国-江苏-无锡,硕士,,100,1130,195.0,许志翰,卓胜微,Semiconductor,49,半导体
,中国-宁波,,,100,272,605.0,阮学平,公牛,Consumer Durables,49,耐用消费品
,中国-广东-深圳,,,100,2865,70.0,刘国伟,汇川技术,Consumer Electronics,49,消费电子产品
,俄罗斯-莫斯科,,陶里亚蒂管理学院,100,1040,205.0,Sergie Gordeev,PIK Group,Developer,49,房地产
